equipment_units,customer_id
18,348980
2,E01816
2,E01816
1,E00683
5,E01368
1,E00702
2,340273
5,340867
1,E01848
5,340859
1,340192
1,C527774
1,C529436
1,347560
1,343940
1,343940
1,347700
1,340372
1,540270
1,C504326
2,E02330
2,E08864
2,342046
2,342046
3,340362
1,C506687
1,140060
1,C529465
1,4030234
1,C521078
2,340858
1,C519242
0,C504306
3,348830
1,060666
1,060666
1,C515287
1,610120
14,610080
14,610080
1,530031
1,530030
1,610410
1,610410
1,530360
3,610330
3,069936
3,069936
1,C529630
1,E05238
3,E05239
1,E02775
1,311370
16,C515162
1,C505018
7,010400
7,010400
3,011040
4,011210
1,4014609
1,E04986
3,060120
3,011220
2,E06406
1,069966
2,012330
3,110290
1,C504890
1,C511229
1,C514510
1,073110
1,E06402
1,E06402
1,C515169
1,310010
1,C505034
0,E00840
0,E00840
1,012780
1,C511190
4,E06955
1,E06995
13,340600
1,C506434
1,C531630
1,C511222
5,310230
1,C524679
2,E06970
1,4015884
15,010060
1,4015244
1,069962
1,069962
0,C503532
6,011130
6,011130
2,C522972
10,311120
10,311120
1,C524685
1,E06407
1,010070
1,C515164
1,C527036
1,010080
2,E04999
1,310290
1,C519495
2,012450
1,073250
0,E06919
4,C514614
2,E01024
1,012890
3,C501068
2,880070
1,C530634
5,E04979
6,010370
1,C531823
2,310700
1,C500972
11,010100
2,4024928
3,311460
1,C520506
2,310280
10,310040
1,E07346
1,C525249
60,010130
60,010130
1,4020787
1,C520479
1,E08474
1,C514190
1,C528481
2,4020778
2,012490
3,010560
1,4026428
2,4016373
1,310050
2,010150
2,E02774
2,E02774
1,015440
1,E05014
1,E03767
1,460440
2,E01022
1,E02785
10,460410
1,E03775
1,890136
11,311280
11,311280
1,C520481
1,C503187
1,4017180
1,C522680
1,C530878
7,065470
5,4010251
3,310670
1,E05017
1,C511184
2,065371
2,065371
1,310250
0,E02598
0,E02598
1,C529352
1,C522908
1,E00477
1,E03768
10,E07342
0,310150
1,E01223
0,061115
0,061115
2,012940
1,C501004
1,E06962
1,311540
1,311540
2,E01228
2,310790
1,E04814
1,C529306
1,E02171
1,311560
1,C506420
2,4011190
1,E03770
1,4008396
6,E06994
1,C525398
1,011240
1,C525257
1,E06986
13,C524672
0,E07331
0,E07331
1,4023023
1,012880
1,4017203
5,061810
1,010260
1,010260
1,061820
14,061840
3,E05744
3,061850
1,061860
1,E01225
1,E00468
2,E04649
0,311140
1,C503572
2,061890
1,C506424
1,4024918
1,C501450
3,010360
2,311230
5,C515624
1,E01006
11,4030571
1,C522912
1,E02796
1,311450
1,014930
3,310300
2,C515662
2,010300
1,010310
5,012810
5,E05710
1,310130
1,011150
1,011160
0,C531551
2,311490
1,015480
1,4007626
1,012930
1,C505035
2,010330
2,010330
1,C530633
1,C500973
1,C530338
2,015230
2,C500997
1,E03653
1,E03653
1,4015189
22,010390
1,E00221
1,E01727
1,E01727
1,E00226
1,E00231
2,C524791
1,E00252
6,010090
5,C524823
2,E01054
1,311500
1,015210
1,E00294
1,311410
1,E04980
15,310120
1,E04657
2,E00352
2,311610
1,015110
1,E00392
3,014920
11,012480
1,015260
1,E00407
2,010350
1,E00413
1,E00421
5,010540
1,E00235
1,310030
5,012670
1,310140
1,E00382
1,E00382
1,310170
1,E00844
4,C530931
1,460460
2,C527311
1,E07351
1,343930
1,C512695
1,4022971
2,310210
1,C519498
2,E01018
5,069970
10,010510
6,C500949
1,E02790
2,310720
6,4015886
1,C515639
1,C503570
13,C526477
2,C530879
1,460450
1,C500954
1,E00611
1,E00612
1,360140
1,E01356
1,360130
1,4013829
1,C516314
1,060462
1,060040
2,730170
1,730110
2,500150
1,4021216
1,064100
1,C509588
1,C521947
1,C531501
2,065327
0,680100
0,680100
1,380960
1,C515724
1,4021249
1,C531613
3,061089
1,380470
1,C528851
2,E03580
2,150080
0,061081
1,341803
1,C519180
1,E00601
2,E04840
2,060429
1,680190
1,060545
1,069937
1,069937
1,4032269
2,064040
1,C507768
1,4012911
1,4018263
1,C509584
1,C524364
11,060240
2,E02485
1,4028641
1,E07554
1,E07554
1,500240
1,380260
1,C513524
2,060943
1,061071
1,C508046
1,4021653
3,C528680
1,C504897
1,4028607
2,060275
1,680150
1,500230
1,4010600
1,C507764
3,500220
1,4029645
4,C528263
0,065730
1,4019285
1,C527444
2,500160
7,360120
1,C504537
3,E00529
0,4028497
1,C529088
2,C530497
1,C513077
3,500110
1,E02357
3,C504592
3,480050
1,060326
1,380360
2,060036
1,C502477
1,E08185
2,650330
1,4021526
1,C526701
1,E01506
1,E01506
3,C527639
2,C504595
2,C508056
1,060460
1,E03126
1,E03167
2,E03313
1,C512449
2,C526323
1,C530351
1,C503049
1,670290
1,422450
1,4014355
1,C523417
1,E01004
1,C531076
1,4012916
0,341796
3,060142
1,C510311
2,E05562
2,E00606
1,E06463
1,C515108
1,060464
1,061082
1,C504922
1,E09114
1,C528224
1,067560
11,341910
1,E06854
1,C527966
1,4007790
2,060140
13,060630
1,C504554
1,C504948
2,C509587
1,C504553
1,060624
1,150060
1,4025730
1,C513495
2,680010
0,C528259
1,422180
1,380430
1,C516348
6,4009807
2,C527157
9,420040
2,C526587
1,340208
1,064770
1,064770
1,C514631
4,060937
1,4011128
1,C529886
1,C506252
1,C523934
1,730150
1,C521612
4,650310
1,E00531
2,E09274
2,E09274
2,E04061
0,4013796
1,E03303
1,E03303
19,4007044
1,4016552
1,E06471
1,C528920
2,060223
1,066680
1,066680
2,060402
1,4017882
1,680170
7,C504008
2,C502435
2,061077
1,650050
1,C509553
1,4030633
2,C514617
1,680090
1,C521959
1,4030743
1,E04055
1,E06459
1,E00533
2,065277
1,C520982
3,061060
2,060497
1,C504598
1,C504243
1,E01200
3,420080
1,E08186
1,670270
1,C512260
1,060511
2,C528681
1,4018954
1,C528219
1,500200
1,065410
1,065410
1,064120
2,060457
2,060313
2,380370
1,E02382
1,380410
2,140360
2,E00522
3,380340
1,464370
1,C502445
1,C526400
1,C529473
1,E04058
1,150030
1,C530498
1,500060
3,060431
3,060431
1,C531082
1,065276
2,500090
1,341880
1,C515068
1,680180
1,C509556
1,C523933
2,C512587
3,061260
1,060748
1,060748
2,E00492
2,065273
4,067240
1,420100
1,060369
1,067260
1,C502479
1,E09111
1,C503041
1,680110
1,E06470
1,420110
1,C513082
1,E04824
1,061380
4,061390
1,670360
1,C513644
9,E02365
1,064180
7,160540
2,422620
1,060215
3,210250
3,C512581
1,C520777
4,611030
5,066050
2,E01194
2,E01194
1,E06870
1,067430
1,067430
2,C519161
1,C508415
9,260480
1,4028298
1,E03158
3,067290
1,061145
1,C513409
1,4031082
5,065320
1,680240
1,210260
1,464320
1,464320
1,C526727
1,C508411
4,E03392
5,066220
1,680120
16,060367
2,C508179
1,480030
1,500070
1,E02381
4,422280
2,C513408
3,061540
1,422270
15,420260
2,420270
1,650200
1,4031892
1,060264
5,411510
6,060289
1,C523931
0,069946
0,069946
4,4010450
1,E03129
1,4030042
2,C502446
1,C508178
1,C513078
6,E00521
2,C519091
1,C514636
2,422430
1,C523937
1,4028335
0,069920
1,C529896
0,E02192
1,C520986
16,C514451
2,065372
2,065372
1,380400
2,E06843
1,4019423
1,C528846
3,C524833
1,420650
2,061012
1,C503143
1,500190
1,C508163
1,E03776
15,E03582
15,E03582
2,E02507
1,4017762
1,E06850
1,E01508
1,C513081
1,C520953
1,C520901
3,E09267
1,060762
1,4031184
1,060461
1,E05205
1,C521639
5,4025738
1,C512454
1,C526588
1,4009954
1,500010
1,E02490
1,C515094
1,C529622
1,C516345
4,061940
2,E03140
2,C529879
1,061950
1,C531223
1,C520981
12,061910
2,067370
1,E07036
2,E02349
1,061960
2,E04112
1,C504535
1,500180
4,069070
4,069070
2,062010
1,422250
1,030810
1,C528055
1,C529895
1,C529225
1,060692
1,060439
2,C501652
1,C524314
1,4030034
1,C529885
1,C526734
2,422530
2,E04842
2,065324
5,065389
5,065389
7,060054
1,420240
4,380940
3,422400
1,069980
1,380160
1,E02479
2,4024755
1,140410
5,C526691
1,C521215
1,C525918
2,420170
2,C530892
1,C508218
1,C503050
0,4017122
1,E06454
2,C517292
1,4028638
3,C528140
1,4007938
1,C504580
1,422230
1,C503139
1,4017157
2,C517204
2,380280
1,062230
1,C528715
1,C503003
4,060052
1,E02384
1,E03578
15,380170
1,C520679
1,4023897
1,C522689
4,230450
2,060695
1,380230
2,C529621
2,C524311
2,380310
1,E04070
1,C503072
1,E01207
2,E02478
1,C504002
1,C518484
0,066470
2,064090
7,380190
1,4015363
2,C527158
1,4017358
2,E02364
6,380350
1,E06849
1,422300
3,670280
1,420020
1,E04849
2,420030
1,150120
2,E04056
1,611060
2,422240
13,E06858
1,650040
1,421980
1,C509586
1,500210
1,422520
4,422420
1,C504572
4,C503048
14,420130
3,E04843
3,E04843
21,420150
2,590810
29,C509579
9,490010
3,500040
2,680030
1,E06856
2,420180
1,C510395
14,420190
1,060303
13,420280
3,420220
1,380460
1,422050
6,680040
1,420210
1,066870
2,422370
1,E02388
1,E06848
1,140310
1,500020
1,500050
1,590840
2,660012
2,660012
1,380220
2,380290
3,680060
1,067340
2,060537
2,060263
1,C515132
0,066070
0,069720
1,680130
1,240026
1,4028318
13,064110
1,C504232
1,E06845
1,4012743
1,4021113
1,E06458
5,060527
1,611070
1,C530891
1,C528847
3,670960
1,4012673
1,C508226
2,C529222
3,500080
8,060514
1,C502462
1,C502475
1,C516403
3,670160
3,C510286
1,065358
1,C516408
1,500140
1,E06361
1,340206
4,4031093
1,C513464
1,E04819
1,E04819
1,680080
1,060046
1,4028306
0,1001035
1,1000560
1,E04062
1,C515134
1,380380
2,670200
3,061046
4,066590
1,C531822
2,141240
2,140280
1,141120
1,4011193
1,C526875
1,4019297
2,060377
5,C521609
1,E02494
1,C523416
3,065353
2,670210
1,670220
1,4018953
2,230500
2,C527629
2,C523397
1,060505
1,670230
1,4031225
1,E02269
1,E02269
1,066910
1,064190
1,C504608
1,E02477
1,E03521
1,670240
1,E03740
1,100930
2,E03728
1,C506793
2,C508835
1,E06168
2,170520
1,101840
7,E03630
4,067375
1,E03753
1,E02732
1,101410
1,C519728
2,352180
1,067390
2,352270
7,4010365
1,E07576
3,E04873
1,E03331
8,170300
1,E08619
2,E01486
1,101990
1,C514064
1,E03745
1,E08624
1,E06185
1,E06174
1,C514971
4,C527681
2,E04497
1,C503750
1,C520294
1,101150
1,C506193
4,170090
1,067380
7,100220
5,352070
2,E01534
1,353160
2,C518852
1,C531871
0,1001585
1,358301
1,E04493
11,E03320
11,E03320
2,E01969
3,350430
1,E06197
1,100550
1,350470
1,C514063
1,C508925
1,C505793
12,350420
12,350420
5,350530
1,352800
2,E04096
15,170160
0,E05712
2,E08603
1,C522469
1,C519594
3,100560
1,C508849
5,452070
4,350520
1,E03329
1,C505857
1,C524299
9,101200
9,101200
3,101180
11,C526591
2,C508781
1,C519663
4,170070
2,350630
1,C506288
1,C513204
2,E08779
1,356250
1,341171
10,100320
1,E07991
2,E02772
2,630070
1,C508151
1,E08002
5,353640
1,C506818
1,C505760
1,C520308
2,C520289
3,E07992
1,E06190
2,C513178
1,C512097
2,170200
3,310220
3,310220
37,358200
37,358200
1,350820
1,350820
2,E01481
5,352390
7,170210
1,E01547
1,C514067
1,E05738
1,451110
1,E06500
1,355030
1,101170
1,4010979
3,C510576
3,4012097
2,357480
1,C519656
1,100390
1,350910
1,341159
1,C508836
1,170040
24,350970
1,C502483
2,350980
2,C514086
4,163000
1,C522822
7,630040
1,E03731
1,C506817
1,101350
1,C530980
6,E07574
1,C506755
1,E01548
2,C522512
2,101300
1,E06482
3,C530519
2,E05694
5,356690
11,340391
1,E01539
1,C506786
1,E06492
2,341154
2,352160
2,E02449
1,E03633
3,C506788
3,355150
28,351140
32,354850
6,170410
1,E01551
17,062040
5,062070
1,062110
1,101140
1,E03760
0,353150
2,355210
1,C527599
1,E03717
1,C506794
1,C522826
3,E01483
1,C528553
2,C511341
1,100460
1,E05695
3,100470
3,C529722
1,C511337
7,100480
2,C519855
2,099890
18,E03709
18,E03709
2,C505855
1,C519661
1,355040
6,C503745
1,E02392
6,100810
1,100580
1,E08565
1,450020
1,E05690
1,C530930
5,170400
5,170400
3,101100
2,100210
1,170280
5,170080
17,E06507
17,E06507
4,100750
2,350620
1,E08596
1,E04504
1,170490
1,C501077
1,100380
3,311160
1,E05696
3,770200
1,E03746
1,E08587
1,352280
1,E06178
1,E06179
4,630100
1,341165
1,E05725
2,C527567
1,E04501
2,4006917
2,E08613
1,354970
0,E02288
1,352250
1,C519793
1,C501080
1,C508970
1,C515178
1,E01484
1,C506281
1,E07993
9,010480
9,010480
1,E08567
1,358140
2,358230
2,C519748
1,E08607
2,E08576
3,170020
3,170460
1,E08635
5,100740
4,450810
1,E02447
1,E01076
4,E03908
1,C511495
1,E01672
4,4013879
1,C509496
11,E03991
1,130130
1,C524915
1,4022060
1,630210
1,C507173
2,C522083
3,630200
2,C522074
1,C530883
1,C511464
1,C514107
2,C526908
2,630170
1,C527882
2,4015770
4,211070
2,4028788
1,C528783
20,C514038
1,E06819
1,C527526
1,C528661
1,C529991
5,650130
4,211020
4,440510
7,E06818
10,130090
3,4011176
2,E01078
1,4019397
1,C524916
1,C528659
1,C515399
2,C528482
1,C507636
5,E04025
2,343490
1,C530066
3,C523474
1,C523458
6,210070
1,C529765
9,C503167
1,E05427
2,C524922
1,4020710
1,C528790
1,C526451
2,C527564
2,C528741
1,E04050
1,C514102
1,E04026
1,4020665
1,C507635
6,C515325
1,630800
1,C527616
2,C526460
1,C517196
1,211140
1,C524624
2,C501103
1,E04930
1,C504699
1,220050
2,C523577
3,E07722
1,E02908
8,230760
1,210650
2,C526702
1,570030
1,4013764
1,E04015
2,E07535
3,E05374
9,210230
1,E04044
1,C516686
1,C526711
1,C524655
1,C509848
1,4015882
1,E02919
1,C527618
6,E07929
1,C507143
1,C525557
3,E02928
1,E02915
1,C522104
1,E06600
2,470110
2,E03240
2,C514120
1,C513093
1,570260
3,C520169
1,C524418
1,C531473
1,4013997
3,C517184
1,210190
1,C511494
1,C503713
1,C507639
2,E01462
2,4018279
1,C507144
1,630840
2,220070
2,4011078
2,560070
2,E04918
1,4020657
2,E02739
2,E02739
1,C526713
1,211030
1,C507633
3,C509326
1,580017
1,C526955
2,210940
2,210350
1,E07704
2,E07703
2,239998
2,239998
1,C530078
1,C523541
1,C507644
1,C531525
3,210130
2,210880
1,630250
1,C503707
1,C528753
2,E07739
1,C511473
1,C530884
3,E07693
1,C516687
4,630230
3,210590
1,343570
1,343620
3,343640
3,343720
1,C528781
1,211120
10,210090
5,220010
1,220020
1,E03912
1,220040
2,580010
2,210270
1,E01075
2,220060
1,E03910
2,C527525
12,630120
6,630110
1,E01667
1,E01667
2,C526948
3,130070
1,210690
1,4020684
1,C531391
2,E06275
1,210420
2,C521745
2,063490
1,C530531
1,E06605
2,4030101
3,C527615
5,E02906
5,E02906
19,650140
1,C524603
1,E02941
1,210110
1,E05428
1,E01688
1,C509328
1,C530076
2,630830
1,E02913
1,4011315
1,E02942
1,E04010
2,E04558
1,E04556
0,E04554
1,C507789
1,C530180
1,065365
6,341095
1,C507776
3,065364
1,341097
3,C530148
16,064690
1,060381
3,160950
1,4030932
1,4031008
1,C501346
1,358250
1,031120
1,480690
1,C521165
1,030030
1,4008459
5,E07973
1,E07976
1,200840
4,356840
1,E04300
4,C515209
2,200150
1,030590
1,C526866
4,030780
1,C521175
1,4009582
5,E07970
1,E03175
2,350770
1,200200
4,341414
4,341414
2,450440
1,200280
1,C531641
1,030670
2,E07978
1,440060
5,E07653
1,E07971
1,030060
1,C504488
1,C501344
3,030500
4,350240
1,480920
2,C523865
4,481700
22,350260
8,200050
1,C501987
2,4027395
3,201120
4,E01723
1,C507689
1,C504840
1,481737
3,450060
3,E07990
1,030050
1,E07129
1,E03180
7,030890
1,C529617
3,E06798
1,E08466
1,357660
1,C504738
1,201270
2,E07111
1,640300
1,C501351
1,200710
3,C526715
1,E06650
28,481470
1,E06706
1,450420
1,C531286
2,C531645
10,451130
1,C517484
5,C523867
1,4018493
3,430540
1,E04316
1,481570
14,450100
1,C513295
1,480780
1,C523870
1,481800
0,359968
1,453010
4,E07979
1,E03608
1,E03608
7,C517057
1,C501214
6,481723
2,E09315
1,E07783
1,C501299
5,E06000
1,4010639
3,E06019
107,430720
107,430720
5,430710
5,430710
1,C504747
1,351460
1,C504182
1,C525093
1,E01707
0,4009926
4,E07987
3,430140
3,430140
3,C524564
1,201240
2,C504846
1,030640
1,C517037
4,C504831
2,031130
1,E07117
1,C501358
1,C527796
3,430150
1,4018479
1,640100
1,E07963
1,E01696
1,481753
1,C504197
1,450600
1,E07127
1,C527675
77,353070
1,E04310
1,C505042
2,E07661
1,E08468
2,030150
4,430450
1,C528721
1,E03722
1,4007108
1,069420
2,C531242
1,430440
1,C524328
1,C524593
5,E07972
7,357500
6,430190
18,C501152
3,430200
1,E07531
2,450490
1,E07988
4,354410
2,E07981
2,C527788
1,450290
1,450290
1,C529619
2,E07079
1,C528112
1,C521580
1,E06918
1,C501991
1,C524571
1,481780
1,430210
2,E07989
0,C504717
3,C512778
2,200860
2,C526687
4,430220
2,C524662
2,C501219
1,E07779
2,E06707
1,C507673
1,C504487
1,E07245
4,E07075
1,480870
1,C525092
1,C515233
1,C529672
1,E09236
1,C527777
1,451160
1,C531149
7,640050
1,C504852
1,C501992
1,C504839
2,E01933
1,030610
1,030680
1,E06719
3,090520
1,E07781
1,030920
8,340011
1,E04301
3,200190
0,031180
0,031180
4,430250
1,C528730
1,C501356
1,C526684
1,200600
1,030560
3,030220
3,030230
2,430270
2,480670
2,480670
1,C504864
0,E08653
10,E06651
10,E06651
1,E06897
1,E07657
1,C501287
3,C504745
2,430290
1,450590
2,481840
1,450520
1,E05464
1,E07977
1,452030
2,E03174
3,C528852
1,C501259
1,C504867
1,4018401
1,E01702
2,E06802
1,E07656
3,460030
1,E06542
2,030040
9,030020
2,040010
11,040060
1,E09233
7,101010
21,101450
2,E07776
1,C521516
1,C521176
1,E06720
1,C501924
1,E03181
1,481770
1,C525095
3,C513796
2,481540
2,031140
1,C521859
1,C527527
1,356920
1,C505944
11,358240
1,C501872
2,356890
1,E07958
22,450210
1,450260
1,E06646
2,C526976
1,C508602
1,450300
9,450320
1,640060
1,C526857
1,E06813
3,440090
1,E07662
14,430310
1,354420
3,430330
1,C529203
4,430130
1,430570
1,C529662
1,E07137
2,C517451
1,200510
1,030180
16,430110
19,430280
2,4018398
6,E04299
6,E04299
50,069400
50,069400
2,480970
1,450340
1,E08469
1,E07533
1,640340
1,030630
1,069500
22,E03317
7,C522538
1,E08460
4,640140
2,450410
2,450410
1,430380
1,C513280
1,C529648
3,C521342
1,E07074
1,430480
4,069410
1,E06704
1,E07101
1,C507308
4,C505637
1,481510
2,200270
3,200260
20,430740
1,E03724
2,E06143
1,090570
1,E08467
1,E06709
1,C529198
1,C527905
1,C513028
1,C512930
1,341446
2,E01245
1,340921
1,340917
1,C514367
1,C512936
1,C520549
2,341430
1,C527901
1,C520134
1,C512897
10,C520132
1,341455
1,C514368
2,C528688
1,C512935
1,4007922
0,E01280
1,C513027
7,C514345
2,340912
1,E01233
1,220320
0,C510006
4,E01240
1,C512939
1,220350
0,340887
1,C520153
0,C520152
1,C510036
1,C528563
1,C506215
0,E05758
1,220640
3,E01254
2,340913
1,C512942
1,E09130
1,340706
2,C514358
1,E00329
0,343880
1,E00328
2,C526512
1,220340
1,E01256
1,C512902
1,C529845
1,320460
1,E05546
2,E06531
1,C529844
1,072560
2,320410
2,320410
1,320070
1,E05558
1,E06541
1,072510
1,160010
1,030330
1,150310
2,C526201
19,320050
10,072500
10,072500
1,E08024
1,450120
1,C518359
1,065220
1,C527611
1,C522966
1,C505198
3,065261
1,C522928
4,C518137
1,C530130
5,163390
3,C522917
4,370028
1,480120
2,370021
1,C522965
1,450180
1,C527613
1,C518368
3,065160
1,065210
2,C526107
1,E08022
0,C505189
10,450110
135,480080
3,E06397
1,370017
1,C531040
1,C531047
1,E08337
1,E08125
1,C519716
1,C531681
2,E08054
2,E01025
3,530010
1,E01575
1,C528690
1,4017381
1,C527839
1,4025457
1,4030771
1,690120
2,C528348
1,E08050
1,4017475
1,530017
1,C523983
1,4010335
1,4017728
1,4019802
1,4020972
1,C501610
1,C529307
1,341195
1,E08275
3,4012160
2,E08397
1,530027
1,E08396
1,4025488
1,C527866
1,341205
1,C510475
2,530420
1,C522266
2,E02973
3,530012
8,C530714
2,C527197
16,4016080
1,4019796
1,C528574
1,E08403
0,E02960
7,060930
3,C522294
2,C527804
1,C528294
1,250260
23,250250
23,250250
23,250250
1,340283
1,C510482
2,C510127
1,C530689
1,C531550
1,C508146
2,C522217
1,610940
2,C508142
4,530480
6,C526025
1,4007859
1,E08316
1,4027264
2,700030
3,C524027
2,C511427
1,C520340
2,C524373
10,670530
2,C528271
1,080030
1,4020977
1,E08384
1,E08334
0,E08975
1,4013113
1,E08202
1,C531151
3,C511289
4,E01577
1,C519715
1,E09125
3,E08769
1,4028395
1,4019726
1,E09124
1,341203
0,530038
1,C528340
4,060931
0,539999
0,539999
1,C528297
1,E09122
1,4033098
1,4021260
1,530020
1,E08314
1,C527648
1,C527190
2,C519697
5,160770
2,C524780
12,530120
2,4021503
3,700050
2,530080
1,E08116
1,530041
1,530270
1,E05430
1,E08296
2,610071
1,E08778
1,E06645
3,E01026
1,E08388
2,610046
5,530110
3,690090
4,610550
2,E04658
1,530160
1,610630
2,530130
2,530200
1,E01663
1,530025
4,290020
2,610480
8,700040
1,E05539
1,530070
1,080130
1,E08121
1,530150
12,530040
1,080020
1,610510
1,610054
1,610054
7,341222
2,080100
2,080100
1,C526846
1,C531035
1,610047
1,610047
1,700060
3,C529897
2,C508707
5,C527370
1,E08120
8,611110
7,E06639
1,E08380
1,C508143
1,C527852
2,530490
1,4020952
1,C510446
1,C510442
1,C531682
1,E08964
1,4019324
1,E08955
1,E08963
6,E09368
25,350160
1,E02680
1,4031710
5,064940
1,4023598
1,C512875
1,4030659
0,4027895
1,E09380
1,E02675
1,4022953
1,4030464
1,4023747
1,C508083
1,4032357
1,E09379
2,4027983
1,4021754
0,4023551
4,101050
1,4024456
1,4017976
1,C528389
1,1000897
3,C508065
1,4029745
1,349495
1,4024454
1,4023632
1,4024484
1,C508080
0,E08954
1,4019332
1,4028580
1,4027982
1,4029073
1,4029267
2,4022314
1,4027917
2,E09370
1,E08962
0,353320
2,E09385
2,E08961
1,170750
7,4017892
1,4017151
1,064970
1,C508060
1,101030
1,4029050
1,4022012
1,4023722
1,E02679
2,4031744
1,E08970
1,C508082
1,4032762
1,4022530
1,4030709
1,4022304
0,4011949
1,4029235
2,349540
0,4024899
1,4023721
1,4029255
1,4022303
1,4031875
1,4023761
1,4018213
1,E08956
1,4015591
1,4024549
3,349616
1,4029265
1,4024396
2,C527147
0,4029201
1,4028588
2,E06259
0,1000516
1,4028582
1,4018001
1,4023731
1,C506870
1,C506906
2,E08470
1,C506864
2,342051
2,342051
2,064570
1,381060
11,062720
1,381240
0,065270
0,065270
1,E05489
7,064610
1,065304
0,C526092
1,060737
1,060737
0,E02222
0,E02222
1,064810
1,1000257
0,381020
0,381020
2,E02233
1,381090
1,E05493
5,349460
0,061640
0,061640
1,381050
1,381080
1,4008326
1,065296
1,381100
1,348970
3,065297
1,C526101
0,064800
0,064800
2,064540
29,E06678
1,064590
0,062710
0,062710
1,C515977
1,E01782
4,E07577
1,C531431
1,060656
8,4007843
18,E06997
6,4010383
1,E00986
1,E05778
1,E01775
1,E01769
1,4007850
2,060636
1,E03120
4,349992
1,010020
1,349991
1,E04204
3,060979
3,4014692
1,349993
1,C501589
1,C530707
19,E04197
64,ZENGEL
36,350810
36,350810
2,E06249
1,E06252
0,349970
2,C531529
1,380920
1,E01710
2,4025150
0,341062
1,C510623
0,064020
0,064020
2,440540
0,C522625
0,C526165
0,E08113
0,E08113
0,4016364
1,C529340
3,430020
1,4016321
1,710130
1,C529763
1,E06892
1,420520
5,010410
1,330180
1,4025617
2,012060
27,010430
1,4007445
8,010420
5,160770
1,E00182
3,010610
3,010610
1,C516959
3,271330
1,C526791
1,420340
1,420340
4,010840
1,C523929
9,010440
1,013460
2,680270
2,680270
1,C513376
1,349130
1,4015206
2,C503168
1,C524326
1,341308
1,380020
1,430040
3,270780
11,012120
1,C527885
3,4022478
1,E03805
1,C520644
1,510210
0,331280
1,E09981
1,C503655
1,C521585
1,013780
0,E08033
0,E08033
73,E09898
2,E09952
1,610036
1,C521089
1,E01435
0,339983
0,339983
1,510290
0,4013156
1,C513368
1,230690
1,015770
1,E08040
0,E01466
0,E01466
1,C521361
3,020210
0,060605
0,060605
1,382920
1,380050
1,C520674
1,C531625
1,E03800
1,720010
1,E03216
3,410780
4,430050
2,011600
1,C518118
3,510310
3,510310
1,E06154
1,420510
1,C528141
1,4026056
3,410910
2,012950
2,650380
0,019941
1,690070
14,421220
1,E03207
1,C529917
2,011560
16,014400
1,710070
2,E00962
1,E00818
1,012310
3,E04664
1,420470
1,500460
3,010890
9,4009711
1,E01708
1,E01708
1,330170
2,421900
1,C515806
3,C520364
1,421300
1,C526939
2,E03806
0,429992
0,429992
3,010780
2,012510
1,C530254
4,631070
1,650420
3,011550
1,E06874
3,E04505
2,014910
1,C523918
1,4010226
1,421590
1,E03259
1,270860
0,279994
8,270140
1,380030
2,440330
2,340829
2,C528104
9,332380
2,C520625
0,1000719
5,E08429
1,C530514
1,E03428
